0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,,,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,,,,,,,,,,,,
,Hide Inputs,,,,truefirms,,,,,,,,,Actual,,,,Atar,,,,,,,,Management,,,,,,Atar,,
,,,,,Deal_deal_1771732080_1069493484,,,,,Financials,,,,2022A,2024A,2025A,2026A,2027 R,2028 R,2029 R,2030 R,2031 R,,2027 M,2028 M,2029 M,2030 M,2031 M,,2027 R,2028 R,2029 R,2030 R,2031 R
,Base Inputs,,,,Thousands,,,,,Net Revenue,,,,241000,283000,297000,310000,323006.0384679858,336557.7447960706,350678.0124590262,365390.6954265065,380720.6484605749,,325896.2692386492,342607.6719473231,360176.0067747472,378645.2157327889,398061.4941044497,,323006.0384679858,336557.7447960706,350678.0124590262,365390.6954265065,380720.6484605749
,WC Availability,,2,,Summary,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Debt Sourcing Fees,,0.0075,,Atar Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diligence Fees,,450,,Equity @ Close,,17105.75,,,Gross Profit,,,,0.089,0.141,0.152,0.164,0.1657074795957365,0.1726597307378497,0.1799036633180063,0.1874515148200887,0.1953160361511606,,0.1724096392101241,0.1812505103205193,0.1905447261647049,0.2003155334844432,0.2105873710746121,,0.1657074795957365,0.1726597307378497,0.1799036633180063,0.1874515148200887,0.1953160361511606
,Atar Transaction Fees,,290,,Capital Call,,0.0,,,% Margin,,,,3.692946058091286e-07,4.982332155477031e-07,5.117845117845118e-07,5.290322580645161e-07,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07,,5.290322580645161e-07,5.290322580645161e-07,5.290322580645161e-07,5.290322580645161e-07,5.290322580645161e-07,,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07,5.130166617989103e-07
,FCCR,,1.3,,Total Atar Equity,,17105.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOFR,,0.0455806,,,,,,,Operating Expenses,,,,-0.11,-0.119,-0.12,-0.121,-16150.30192339929,-16827.88723980353,-17533.90062295131,-18269.53477132532,-19036.03242302874,,-16294.81346193246,-17130.38359736616,-18008.80033873736,-18932.26078663945,-19903.07470522249,,-16150.30192339929,-16827.88723980353,-17533.90062295131,-18269.53477132532,-19036.03242302874
