0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,,,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,,,,,,,,,,,,
,Hide Inputs,,,,truefirms,,,,,,,,,Actual,,,,Atar,,,,,,,,Management,,,,,,Atar,,
,,,,,Deal_deal_1771732080_1069493484,,,,,Financials,,,,2022A,2023A,2024A,2025A,2026 R,2027 R,2028 R,2029 R,2030 R,,2026 M,2027 M,2028 M,2029 M,2030 M,,2026 R,2027 R,2028 R,2029 R,2030 R
,Base Inputs,,,,Thousands,,,,,Net Revenue,,,,95900,97100,51300,55700,60800,84600,97289.99999999999,111883.5,128666.025,,60800,84600,106228.700555846,133386.960068364,167488.4567276221,,60800,84600,97289.99999999999,111883.5,128666.025
,WC Availability,,2,,Summary,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Debt Sourcing Fees,,0.0075,,Atar Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diligence Fees,,450,,Equity @ Close,,17105.75,,,Gross Profit,,,,0.0166,0.0169,0.004200000000000001,0.0039,0.0033,0.005813870318750197,0.006685950866562726,0.007688843496547134,0.008842170021029203,,0.0033,0.006926315789473685,0.008697086595215463,0.01092056983015846,0.01371250522916205,,0.0033,0.005813870318750197,0.006685950866562726,0.007688843496547134,0.008842170021029203
,Atar Transaction Fees,,290,,Capital Call,,0.0,,,% Margin,,,,1.730969760166841e-07,1.740473738414006e-07,8.187134502923978e-08,7.001795332136445e-08,5.427631578947368e-08,6.872187138002597e-08,6.872187138002597e-08,6.872187138002597e-08,6.872187138002597e-08,,5.427631578947368e-08,8.187134502923978e-08,8.187134502923978e-08,8.187134502923978e-08,8.187134502923978e-08,,5.427631578947368e-08,6.872187138002597e-08,6.872187138002597e-08,6.872187138002597e-08,6.872187138002597e-08
,FCCR,,1.3,,Total Atar Equity,,17105.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOFR,,0.0455806,,,,,,,Operating Expenses,,,,-0.0074,-0.0105,-0.0099,-0.0086,-0.007,-4230,-4864.5,-5594.174999999999,-6433.301249999998,,-0.007,-4230,-5311.4350277923,-6669.348003418202,-8374.422836381107,,-0.007,-4230,-4864.5,-5594.174999999999,-6433.301249999998
,,,,,Sources & Uses,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Financing Inputs,,,,Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity,6900,0.1,ç,Equity @ Close,,17105.75,,,Reported EBITDA,,,,0.0092,0.0064,-0.0057,-0.0047,-0.0037,-4229.994186129681,-4864.493314049133,-5594.167311156502,-6433.292407829977,,-0.0037,-4229.993073684211,-5311.426330705705,-6669.337082848372,-8374.409123875877,,-0.0037,-4229.994186129681,-4864.493314049133,-5594.167311156502,-6433.292407829977
,Revolver,0.000925,0.7,ç,AR,,21184.1,,,Adjustments,,,,154,-294.9999999999999,-48,844.9999999999999,844.9999999999999,0,0,0,0,,844.9999999999999,0,0,0,0,,844.9999999999999,0,0,0,0
,Revolver,145231,0.426939840667626,ç,Inventory,,40915.9,,,4298,,,,,,,,,,,,,,,,,,,,,,,,
,Term Loan,0.008325,0.6,ç,PP&E,,0.0,,,% Margin,,,,9.59332638164755e-08,6.591143151390319e-08,-1.111111111111111e-07,-8.43806104129264e-08,-6.085526315789474e-08,-0.04999993127812862,-0.04999993127812862,-0.04999993127812862,-0.04999993127812862,,-6.085526315789474e-08,-0.04999991812865497,-0.04999991812865497,-0.04999991812865497,-0.04999991812865497,,-6.085526315789474e-08,-0.04999993127812862,-0.04999993127812862,-0.04999993127812862,-0.04999993127812862
,Term Loan,0,0.5,ç,Other,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Seller Note,,0.0,,,Tale of The Tape,,,,,,,,,,,,,,,,,,,,,,,,
