0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,,,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,,,,,,,,,,,,
,Hide Inputs,,,,truefirms,,,,,,,,,Actual,,,,Atar,,,,,,,,Management,,,,,,Atar,,
,,,,,Deal_deal_1771732080_1069493484,,,,,Financials,,,,2022A,2023A,2024A,2025A,2026 R,2027 R,2028 R,2029 R,2030 R,,2026 M,2027 M,2028 M,2029 M,2030 M,,2026 R,2027 R,2028 R,2029 R,2030 R
,Base Inputs,,,,Thousands,,,,,Net Revenue,,,,95900,97100,51300,55700,60800,84600,97289.99999999999,111883.5,128666.025,,60800,84600,106228.700555846,133386.960068364,167488.4567276221,,60800,84600,97289.99999999999,111883.5,128666.025
,WC Availability,,2,,Summary,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Debt Sourcing Fees,,0.0075,,Atar Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diligence Fees,,450,,Equity @ Close,,17105.75,,,Gross Profit,,,,16600,16900,4200,3900,3300,5813.870318750196,6685.950866562725,7688.843496547132,8842.170021029202,,3300,6926.315789473684,8697.086595215462,10920.56983015846,13712.50522916204,,3300,5813.870318750196,6685.950866562725,7688.843496547132,8842.170021029202
,Atar Transaction Fees,,290,,Capital Call,,0.0,,,% Margin,,,,,,,,,,,,,,,,,,,,,,,,
,FCCR,,1.3,,Total Atar Equity,,17105.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOFR,,0.0455806,,,,,,,Operating Expenses,,,,-7400,-10500,-9900,-8600,-7000,-5413.870318750196,-285.9508665627245,-7328.74344172257,-8428.054957980956,,-7000,-6526.315789473684,-2297.086595215462,-6669.348003418203,-8374.422836381107,,-7000,-5413.870318750196,-285.9508665627245,-7328.74344172257,-8428.054957980956
,,,,,Sources & Uses,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Financing Inputs,,,,Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity,6900,0.1,ç,Equity @ Close,,17105.75,,,Reported EBITDA,,,,9200,6400,-5700,-4700,-3700,400,6400,360.1000548245615,414.1150630482458,,-3700,400,6400,4251.221826740257,5338.082392780938,,-3700,400,6400,360.1000548245615,414.1150630482458
,Revolver,1.6,0.7,ç,AR,,21184.1,,,Adjustments,,,,154000,-295000,-48000,845000,845000,0,0,0,0,,845000,0,0,0,0,,845000,0,0,0,0
,Revolver,145231,0.426939840667626,ç,Inventory,,40915.9,,,4298,,,,,,,,,,,,,,,,,,,,,,,,
,Term Loan,14.4,0.6,ç,PP&E,,0.0,,,% Margin,,,,,,,,,,,,,,,,,,,,,,,,
,Term Loan,0,0.5,ç,Other,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Seller Note,,0.0,,,Tale of The Tape,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Earnout,,0.0,,,Adj. EBITDA,,,,163200,-288600,-53700,840300,841300,400,6400,360.1000548245615,414.1150630482458,,841300,400,6400,4251.221826740257,5338.082392780938,,841300,400,6400,360.1000548245615,414.1150630482458
,Structure,0,0,ç,Seller Roll,,0.0,,,Capex,,,,-4700,-1200,-2700,-2900,-2432,-3384,-3891.599999999999,-4475.339999999999,-5146.640999999998,,-2432,-3384,-4249.14802223384,-5335.478402734562,-6699.538269104885,,-2432,-3384,-3891.599999999999,-4475.339999999999,-5146.640999999998
,,,,,Total Sources,,79205.75,,,Change in WC,,,,,,,-9900,-1020,-4760,-2537.999999999997,-2918.699999999997,-3356.504999999996,,-1020,-4760,-4325.740111169202,-5431.651902503608,-6820.299331851618,,-1020,-4760,-2537.999999999997,-2918.699999999997,-3356.504999999996
,,,,,Seller Proceeds @ Close by Source,,69000.0,,,1x Costs,,,,-154000,-295000,-48000,-845000,-845000,0,0,0,0,,-845000,0,0,0,0,,-845000,0,0,0,0
