0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,,,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,,,,,,,,,,,,
,Hide Inputs,,,,truefirms,,,,,,,,,Actual,,,,Atar,,,,,,,,Management,,,,,,Atar,,
,,,,,Deal_deal_1771732080_1069493484,,,,,Financials,,,,2019A,2020A,2021A,2022A,2023 R,2024 R,2025 R,2026 R,2027 R,,2023 M,2024 M,2025 M,2026 M,2027 M,,2023 R,2024 R,2025 R,2026 R,2027 R
,Base Inputs,,,,Thousands,,,,,Net Revenue,,,,226000,181000,225000,241000,266000,283000,297000,310000,323006.0384679858,,266000,283000,297000,310000,325896.2692386492,,266000,283000,297000,310000,323006.0384679858
,WC Availability,,2,,Summary,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Debt Sourcing Fees,,0.0075,,Atar Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diligence Fees,,450,,Equity @ Close,,17105.75,,,Gross Profit,,,,118000,80000,96000,89000,122000,141000,152000,164000,165707.4795957365,,122000,141000,152000,164000,172409.6392101241,,122000,141000,152000,164000,165707.4795957365
,Atar Transaction Fees,,290,,Capital Call,,0.0,,,% Margin,,,,,,,,,,,,,,,,,,,,,,,,
,FCCR,,1.3,,Total Atar Equity,,17105.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOFR,,0.0455806,,,,,,,Operating Expenses,,,,-99000,-84000,-98000,-110000,-119000,-118000,-120000,-122000,-130768.9862626036,,-119000,-118000,-120000,-122000,-128255.9511197265,,-119000,-118000,-120000,-122000,-130768.9862626036
,,,,,Sources & Uses,,,,,% Growth,,,,,,,,,,,,,,,,,,,,,,,,
,Financing Inputs,,,,Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity,6900,0.1,ç,Equity @ Close,,17105.75,,,Reported EBITDA,,,,20000,-4000,-1000,-21000,5000,23000,32000,42000,34938.49333313284,,5000,23000,32000,42000,44153.68809039764,,5000,23000,32000,42000,34938.49333313284
,Revolver,10.5,0.7,ç,AR,,21184.1,,,Adjustments,,,,6865,6865,6865,28000,18000,4000,0,0,0,,18000,4000,0,0,0,,18000,4000,0,0,0
,Revolver,145231,0.426939840667626,ç,Inventory,,40915.9,,,4298,,,,,,,,,,,,,,,,,,,,,,,,
,Term Loan,94.5,0.6,ç,PP&E,,0.0,,,% Margin,,,,,,,,,,,,,,,,,,,,,,,,
,Term Loan,0,0.5,ç,Other,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Seller Note,,0.0,,,Tale of The Tape,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Earnout,,0.0,,,Adj. EBITDA,,,,20000,-4000,-1000,7000,23000,27000,32000,42000,34938.49333313284,,23000,27000,32000,42000,44153.68809039764,,23000,27000,32000,42000,34938.49333313284
,Structure,0,0,ç,Seller Roll,,0.0,,,Capex,,,,-4700,-1200,-2700,-2900,-3800,-2300,-2100,-1700,-6460.120769359715,,-3800,-2300,-2100,-1700,-6517.925384772985,,-3800,-2300,-2100,-1700,-6460.120769359715
,,,,,Total Sources,,79205.75,,,Change in WC,,,,,,,,-5000,-3400,-2800,-2600,-2601.207693597151,,-5000,-3400,-2800,-2600,-3179.253847729846,,-5000,-3400,-2800,-2600,-2601.207693597151
,,,,,Seller Proceeds @ Close by Source,,69000.0,,,1x Costs,,,,6865,6865,6865,-28000,-18000,-4000,0,0,0,,-18000,-4000,0,0,0,,-18000,-4000,0,0,0
,,,,,└ > ABL Financing,,62100.0,,,Free Cash Flow,,,,15000,-5000,-4000,4000,6200,24100,32700,42900,31079.58025737027,,,,,,,,6200,24100,32700,42900,31079.58025737027
,Financial Projections,,Atar,,└ > Atar Equity,,6900.0,,,,,,,,,,,,,,,,,,,Interest Inputs,,,,,,,,
