0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,,,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,,,,,,,,,,,,
,Hide Inputs,,,,Manta Ray,,,,,,,,,Actual,,,,Atar,,,,,,,,Management,,,,,,Atar,,
,,,,,Herff Jones,,,,,Financials,,,,2019A,2020A,2021A,2022A,2023 R,2024 R,2025 R,2026 R,2027 R,,2023 M,2024 M,2025 M,2026 M,2027 M,,2023 R,2024 R,2025 R,2026 R,2027 R
,Base Inputs,,,,Thousands,,,,,Net Revenue,,,,226000,181000,225000,241000,266000,292600,307230,319519.2,325909.58400000003,,266000,283000,297000,310000,326228.3600358635,,266000,292600,307230,319519.2,325909.58400000003
,WC Availability,,2,,Summary,,,,,% Growth,,,,0,-0.1991150442477876,0.24309392265193375,0.07111111111111112,0.10373443983402497,0.10000000000000009,0.050000000000000044,0.040000000000000036,0.020000000000000018,,0.10373443983402497,0.06390977443609014,0.04946996466431086,0.04377104377104368,0.05234954850278539,,0.10373443983402497,0.10000000000000009,0.050000000000000044,0.040000000000000036,0.020000000000000018
,Debt Sourcing Fees,,0.0075,,Atar Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diligence Fees,,450,,Equity @ Close,,17105.75,,,Gross Profit,,,,118000,80000,96000,89000,122000,139296.2962962963,150000,153500,161878.4069682765,,122000,141000,152000,163000,178214.53489534676,,122000,139296.2962962963,150000,153500,161878.4069682765
,Atar Transaction Fees,,290,,Capital Call,,0.0,,,% Margin,,,,0.5221238938053098,0.4419889502762431,0.4266666666666667,0.36929460580912865,0.45864661654135336,0.4760638971165287,0.48823357094033787,0.48040931499578116,0.4966972894183943,,0.45864661654135336,0.49823321554770317,0.5117845117845118,0.5258064516129032,0.5462876828849429,,0.45864661654135336,0.4760638971165287,0.48823357094033787,0.48040931499578116,0.4966972894183943
,FCCR,,1.3,,Total Atar Equity,,17105.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOFR,,0.0455806,,,,,,,Operating Expenses,,,,99000,84000,98000,110000,119000,119000,120000,121000,121674.10861695562,,119000,119000,120000,121000,121674.10861695561,,119000,119000,120000,121000,121674.10861695562
,,,,,Sources & Uses,,,,,% Growth,,,,0,-0.1515151515151515,0.16666666666666674,0.12244897959183665,0.08181818181818179,0,0.008403361344537785,0.008333333333333304,0.005571145594674531,,0.08181818181818179,0,0.008403361344537785,0.008333333333333304,0.005571145594674531,,0.08181818181818179,0,0.008403361344537785,0.008333333333333304,0.005571145594674531
,Financing Inputs,,,,Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equity,6900,0.1,ç,Equity @ Close,,17105.75,,,Reported EBITDA,,,,20000,-4000,-1000,-21000,5000,21296.296296296296,30000,32500,35000,,5000,23000,32000,42000,51336.127927070265,,5000,21296.296296296296,30000,32500,35000
,Revolver,30263,0.7,ç,AR,,21184.1,,,Adjustments,,,,0,0,0,28000,18000,3703.7037037037035,0,0,0,,18000,4000,0,0,0,,18000,3703.7037037037035,0,0,0
,Revolver,145231,0.426939840667626,ç,Inventory,,40915.9,,,Adj. EBITDA,,,,20000,-4000,-1000,7000,23000,25000,30000,32500,35000,,23000,27000,32000,42000,51336.127927070265,,23000,25000,30000,32500,35000
,Term Loan,61535,0.6,ç,PP&E,,0.0,,,% Margin,,,,0.08849557522123894,-0.022099447513812154,-0.0044444444444444444,0.029045643153526972,0.08646616541353383,0.08544087491455912,0.09764671418806757,0.10171532727923704,0.10739174825862131,,0.08646616541353383,0.09540636042402827,0.10774410774410774,0.13548387096774195,0.15736255401408603,,0.08646616541353383,0.08544087491455912,0.09764671418806757,0.10171532727923704,0.10739174825862131
,Term Loan,0,0.5,ç,Other,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Seller Note,,0.0,,,Tale of The Tape,,,,,,,,,,,,,,,,,,,,,,,,
,Structure,0,0,ç,Earnout,,0.0,,,Adj. EBITDA,,,,,,,,23000,25000,30000,32500,35000,,,,,,,,,,,,
,Structure,0,0,ç,Seller Roll,,0.0,,,Capex,,,,,,,,-3000,-3000,-4000,-1000,-500,,3800,2300,2100,1700,1000,,3000,3000,4000,1000,500
,,,,,Total Sources,,79205.75,,,Change in WC,,,,,,,,-1288.3817427385902,-1032.6887400547728,-398.6054839719104,-178.14681404225158,0,,,,,,,,,,,,
,,,,,Seller Proceeds @ Close by Source,,69000.0,,,1x Costs,,,,,,,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
,,,,,└ > ABL Financing,,62100.0,,,Free Cash Flow,,,,,,,,18711.61825726141,20967.31125994523,25601.39451602809,31321.85318595775,34500,,,,,,,,,,,,
,Financial Projections,,Atar,,└ > Atar Equity,,6900.0,,,,,,,,,,,,,,,,,,,Interest Inputs,,,,,,,,
,,,,,,,,,,Interest,,,,,,,,,,,,,,,Facility,Spread,Rate,,,,,,,
,,Purchase Assumptions,,ç,Uses,,,,,Revolver,,,,,,,,-6246.055259999999,-5193.422654397648,-4009.1978741185094,-2239.764180557259,0,,Revolver,62100,550,0.10058059999999999,,,,,,,
,,EBITDA,Multiple,,Purchase Price,,69000.0,,,Term Loan,,,,,,,,0,0,0,0,0,,Term Loan,0,650,0.1105806,,,,,,,
,,23000,3,,WC Availability,,9000.0,,,Seller Note,,,,,,,,0,0,0,0,0,,Seller Note,0,650,0.1105806,,,,,,,
,,,,,Transaction Fees,,1205.75,,,Interest Subtotal,,,,,,,,-6246.055259999999,-5193.422654397648,-4009.1978741185094,-2239.764180557259,0,,,,,,,,,,,,
,,,,,Total Uses,,79205.75,,,,,,,,,,,,,,,,,,,Amortization Inputs,,,,,,,,
,,,,,,,,,,Amortization,,,,,,,,,,,,,,,Period,$ / Year,Start Year,,,,,,,
,,,,,Shareholder Returns,,,,,Term Loan,,,,,,,,0,0,0,0,0,,Term Loan,5,0,2024,,,,,,,
,,Exit Assumptions,,ç,Exit,,,,,Seller Note,,,,,,,,0,0,0,0,0,,Seller Note,5,0,2024,,,,,,,
,,EBITDA,Multiple,,EV @ Exit,,105000.0,,,Amortization Subtotal,,,,,,,,0,0,0,0,0,,,,,,,,,,,,
,,35000,3,,+ Cash,,33313.73725011906,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- Debt,,0.0,,,Total Debt Service,,,,,,,,-6246.055259999999,-5193.422654397648,-4009.1978741185094,-2239.764180557259,0,,,,,,,,,,,,
,,,0.03,ç,- Expenses,,-3150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.05,ç,- Mgmt LTIP,,-6758.186862505954,,,FCF After Debt Service,,,,,,,,12465.56299726141,15773.888605547581,21592.19664190958,29082.08900540049,34500,,,,,,,,,,,,
,,,0,ç,- Seller Equity,,0.0,,,Management Fees,,,,,,,,-2000,-4000,-4000,-4000,-4000,,-2000,-4000,-4000,-4000,-4000,,,,,,
,,,1,ç,Atar Equity,,128405.55038761311,,,Earnout,,,,,,,,0,0,0,0,0,,Earnout Inputs è,,1,2024,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Distribution of Proceeds,,,,,Cash Available for Revolver,,,,,,,,10465.56299726141,11773.888605547581,17592.19664190958,25082.08900540049,30500,,,,,,,,,,,,
,,,,,Return of Equity,,17105.75,,,Revolver Drawdown (Repayment),,,,,,,,-10465.56299726141,-11773.888605547581,-17592.19664190958,-22268.351755281426,0,,,,,,,,,,,,
,,,0.08,ç,Interest on Preferred Shares,,6842.3,,,Revolver Balance,,,,,,,,51634.43700273859,39860.54839719101,22268.351755281426,0,0,,,,,,,,,,,,
,,,0.8,ç,LP Split of Proceeds,,83566.00031009049,,,Remaining Cash,,,,,,,,0,0,0,2813.737250119062,30500,,,,,,,,,,,,
,,,,,LP Total Distribution,,107514.05031009049,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LP MOIC,,6.285257899249697,,,FCCR - Mgmt fee is a fixed charge,,,,,,,,2.4254021310063356,2.3930151834666673,3.246267654844469,5.048267705076445,8.625,,,,,,,,,,,,
,,,0.19999999999999996,ç,GP Split of Proceeds,,20891.500077522618,,,FCCR - Mgmt fee is NOT a fixed charge,,,,,,,,2.8818188841960395,3.4659224172248124,5.487381937923699,12.278078307850219,0,,,,,,,,,,,,
